,Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover â‚¹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
248,MSUMI,EQ,27-Jun-2023,56.75,56.75,56.95,56.05,56.6,56.55,56.45,"38,72,933","21,86,22,579.75","25,830","27,19,229",70.21
249,MSUMI,EQ,28-Jun-2023,56.55,56.75,57.2,56.45,56.6,56.6,56.69,"66,31,045","37,59,20,044.80","16,272","56,57,282",85.32
0,MSUMI,EQ,30-Jun-2023,56.6,56.9,58.0,56.6,57.7,57.7,57.29,"1,40,41,353","80,44,34,331.10","39,444","1,13,96,777",81.17
1,MSUMI,EQ,03-Jul-2023,57.7,58.2,58.35,57.35,57.85,57.85,57.76,"24,37,299","14,07,72,430.10","23,260","13,81,261",56.67
2,MSUMI,EQ,04-Jul-2023,57.85,57.6,58.75,57.35,58.1,58.15,58.3,"68,84,130","40,13,63,394.90","33,513","46,64,703",67.76
3,MSUMI,EQ,05-Jul-2023,58.15,58.5,59.3,58.0,58.25,58.4,58.61,"70,18,048","41,13,30,227.80","56,418","43,19,920",61.55
4,MSUMI,EQ,06-Jul-2023,58.4,58.65,58.9,57.9,58.05,58.15,58.28,"55,48,900","32,33,69,079.30","36,717","41,45,864",74.72
5,MSUMI,EQ,07-Jul-2023,58.15,57.7,58.75,57.6,58.4,58.35,58.33,"37,60,820","21,93,56,320.15","21,134","24,61,496",65.45
6,MSUMI,EQ,10-Jul-2023,58.35,58.95,59.0,57.7,57.95,57.85,58.1,"22,15,701","12,87,39,524.20","15,673","11,11,082",50.15
7,MSUMI,EQ,11-Jul-2023,57.85,58.15,58.9,57.95,58.45,58.55,58.64,"34,19,854","20,05,46,837.05","24,209","19,60,091",57.32
8,MSUMI,EQ,12-Jul-2023,58.55,58.55,58.85,58.0,58.2,58.15,58.29,"29,07,204","16,94,54,833.50","26,280","16,67,490",57.36
9,MSUMI,EQ,13-Jul-2023,58.15,58.55,59.2,57.7,58.0,57.8,58.52,"1,12,89,146","66,06,04,351.15","32,147","85,96,199",76.15
10,MSUMI,EQ,14-Jul-2023,57.8,58.25,58.8,57.8,58.15,58.05,58.08,"40,06,674","23,27,15,011.10","15,239","27,26,360",68.05
11,MSUMI,EQ,17-Jul-2023,58.05,58.4,59.45,58.25,58.6,58.65,58.92,"1,62,88,304","95,96,38,040.30","26,673","1,34,90,654",82.82
12,MSUMI,EQ,18-Jul-2023,58.65,59.0,59.1,58.15,58.7,58.55,58.48,"77,27,822","45,19,30,627.15","13,304","63,36,225",81.99
13,MSUMI,EQ,19-Jul-2023,58.55,58.75,58.75,58.2,58.3,58.35,58.42,"19,05,173","11,13,05,915.15","18,303","9,42,486",49.47
14,MSUMI,EQ,20-Jul-2023,58.35,58.2,59.1,58.0,58.4,58.45,58.61,"38,68,405","22,67,28,806.30","17,445","19,33,779",49.99
15,MSUMI,EQ,21-Jul-2023,58.45,58.4,58.45,57.8,57.95,57.9,57.99,"62,27,111","36,10,86,435.15","21,125","49,99,555",80.29
16,MSUMI,EQ,24-Jul-2023,57.9,58.0,58.65,57.8,58.0,57.95,58.05,"1,58,82,171","92,20,20,354.55","26,477","1,40,81,635",88.66
17,MSUMI,EQ,25-Jul-2023,57.95,58.3,62.65,58.15,61.65,61.9,60.21,"4,10,88,343","2,47,40,85,243.10","62,275","3,13,55,276",76.31
18,MSUMI,EQ,26-Jul-2023,61.9,62.0,62.95,60.65,61.9,62.15,61.69,"1,40,70,518","86,80,26,424.45","47,512","81,97,546",58.26
19,MSUMI,EQ,27-Jul-2023,62.15,62.5,62.85,60.05,60.2,60.15,60.73,"57,38,501","34,85,14,957.30","28,606","33,57,050",58.5
20,MSUMI,EQ,28-Jul-2023,60.15,60.3,61.45,58.55,58.8,58.85,59.61,"72,44,924","43,18,60,970.50","31,072","35,02,134",48.34
21,MSUMI,EQ,31-Jul-2023,58.85,59.0,59.8,57.6,59.75,58.55,58.08,"1,63,86,779","95,17,12,614.35","38,488","1,28,14,592",78.2
22,MSUMI,EQ,01-Aug-2023,58.55,60.95,60.95,59.35,59.6,59.55,59.67,"78,14,079","46,62,80,561.00","24,273","50,41,595",64.52
23,MSUMI,EQ,02-Aug-2023,59.55,59.95,60.25,58.7,60.0,59.95,59.72,"69,69,135","41,61,80,160.55","51,834","41,99,346",60.26
24,MSUMI,EQ,03-Aug-2023,59.95,60.0,60.1,59.15,59.75,59.65,59.61,"45,48,715","27,11,62,903.50","25,875","31,07,270",68.31
25,MSUMI,EQ,04-Aug-2023,59.65,59.9,61.0,59.5,60.35,60.5,60.46,"62,74,492","37,93,69,160.25","27,776","40,74,672",64.94
26,MSUMI,EQ,07-Aug-2023,60.5,60.9,61.0,60.0,60.3,60.3,60.28,"27,20,787","16,40,15,606.50","22,064","17,57,647",64.6
27,MSUMI,EQ,08-Aug-2023,60.3,60.3,60.9,59.8,60.4,60.4,60.22,"64,85,985","39,05,78,472.00","38,575","43,85,568",67.62
28,MSUMI,EQ,09-Aug-2023,60.4,60.0,60.65,59.55,60.5,60.45,60.06,"24,64,174","14,80,05,852.30","16,713","13,69,437",55.57
29,MSUMI,EQ,10-Aug-2023,60.45,60.8,60.8,60.2,60.6,60.5,60.41,"22,29,632","13,46,84,075.30","13,884","12,22,021",54.81
30,MSUMI,EQ,11-Aug-2023,60.5,60.7,60.75,59.1,59.25,59.2,59.44,"34,20,698","20,33,36,468.80","25,103","19,38,786",56.68
31,MSUMI,EQ,14-Aug-2023,59.2,59.2,60.1,58.15,59.3,59.4,59.1,"30,01,252","17,73,68,399.25","24,358","14,89,999",49.65
32,MSUMI,EQ,16-Aug-2023,59.4,59.15,61.05,58.65,60.7,60.65,59.73,"44,63,696","26,66,10,268.40","40,566","29,71,997",66.58
33,MSUMI,EQ,17-Aug-2023,60.65,61.1,61.15,58.9,59.75,59.65,59.48,"58,70,819","34,91,85,777.95","25,393","37,64,679",64.13
34,MSUMI,EQ,18-Aug-2023,59.65,59.65,60.0,58.9,59.7,59.55,59.2,"40,93,642","24,23,42,161.95","18,719","23,77,498",58.08
35,MSUMI,EQ,21-Aug-2023,59.55,60.3,60.3,58.6,60.05,59.7,59.36,"62,13,644","36,88,13,833.60","40,858","32,96,208",53.05
36,MSUMI,EQ,22-Aug-2023,59.7,60.0,60.25,59.1,60.0,59.7,59.5,"60,51,227","36,00,63,327.55","23,826","43,34,140",71.62
37,MSUMI,EQ,23-Aug-2023,59.7,60.0,60.7,59.15,59.55,59.5,60.0,"1,51,42,912","90,86,25,806.05","18,801","1,22,78,975",81.09
38,MSUMI,EQ,24-Aug-2023,59.5,59.95,60.3,59.15,60.1,59.95,59.73,"46,30,798","27,66,06,529.55","17,330","25,66,962",55.43
39,MSUMI,EQ,25-Aug-2023,59.95,59.85,60.4,59.35,59.6,59.6,59.79,"33,11,154","19,79,83,780.40","17,078","18,05,121",54.52
40,MSUMI,EQ,28-Aug-2023,59.6,60.1,60.3,59.65,60.1,60.0,59.98,"25,89,401","15,53,21,668.05","20,193","15,28,514",59.03
41,MSUMI,EQ,29-Aug-2023,60.0,60.05,60.2,59.1,59.15,59.15,59.62,"58,97,771","35,16,15,105.75","30,239","41,66,726",70.65
42,MSUMI,EQ,30-Aug-2023,59.15,59.65,60.15,59.1,59.55,59.55,59.63,"27,48,034","16,38,77,653.90","24,648","13,94,559",50.75
43,MSUMI,EQ,31-Aug-2023,59.55,59.6,62.45,59.5,62.25,62.1,61.52,"1,20,85,026","74,34,74,044.35","37,859","74,06,808",61.29
44,MSUMI,EQ,01-Sep-2023,62.1,62.65,67.1,62.2,65.8,65.95,65.47,"1,86,67,742","1,22,22,12,608.65","60,782","92,60,565",49.61
45,MSUMI,EQ,04-Sep-2023,65.95,66.85,68.0,65.2,65.95,65.95,66.19,"65,86,836","43,59,77,760.40","39,582","34,91,987",53.01
46,MSUMI,EQ,05-Sep-2023,65.95,66.5,67.45,64.8,65.55,65.45,66.14,"62,50,516","41,33,99,606.60","38,535","35,19,579",56.31
47,MSUMI,EQ,06-Sep-2023,65.45,66.7,66.75,64.5,65.5,65.45,65.32,"38,98,291","25,46,37,664.50","34,709","19,85,066",50.92
48,MSUMI,EQ,07-Sep-2023,65.45,65.95,66.95,64.65,66.2,66.0,66.09,"63,85,622","42,20,00,396.55","33,287","36,58,021",57.29
49,MSUMI,EQ,08-Sep-2023,66.0,66.75,67.0,65.8,66.9,66.7,66.46,"61,59,456","40,93,59,530.20","29,831","33,53,110",54.44
50,MSUMI,EQ,11-Sep-2023,66.7,67.5,67.5,66.1,66.8,66.95,66.77,"62,34,231","41,62,40,225.65","43,429","37,91,430",60.82
51,MSUMI,EQ,12-Sep-2023,66.95,67.5,67.5,62.75,64.1,63.8,64.49,"65,37,762","42,15,99,045.55","35,176","34,16,387",52.26
52,MSUMI,EQ,13-Sep-2023,63.8,63.7,64.7,61.35,63.95,63.9,62.89,"43,46,248","27,33,31,478.30","28,989","18,83,104",43.33
53,MSUMI,EQ,14-Sep-2023,63.9,64.5,66.0,64.25,65.5,65.25,65.18,"27,72,670","18,07,21,064.80","22,862","12,61,440",45.5
54,MSUMI,EQ,15-Sep-2023,65.25,65.65,66.0,64.15,65.8,65.7,65.05,"33,28,333","21,65,11,309.25","25,760","18,02,922",54.17
55,MSUMI,EQ,18-Sep-2023,65.7,66.15,66.15,64.8,65.15,65.05,65.19,"22,00,054","14,34,24,273.85","17,824","11,35,139",51.6
56,MSUMI,EQ,20-Sep-2023,65.05,65.0,65.65,64.4,65.0,64.9,64.92,"22,38,402","14,53,07,868.60","20,080","11,31,468",50.55
57,MSUMI,EQ,21-Sep-2023,64.9,64.85,64.85,63.75,63.9,63.9,64.07,"30,00,224","19,22,23,079.10","27,907","17,66,961",58.89
58,MSUMI,EQ,22-Sep-2023,63.9,63.8,64.2,62.65,64.1,63.75,63.35,"29,24,382","18,52,69,263.85","27,430","15,40,486",52.68
59,MSUMI,EQ,25-Sep-2023,63.75,64.3,64.35,62.85,63.9,63.85,63.64,"31,81,150","20,24,46,072.55","20,713","17,37,658",54.62
60,MSUMI,EQ,26-Sep-2023,63.85,64.2,64.4,63.2,63.5,63.3,63.72,"26,00,082","16,56,74,089.05","20,775","14,12,895",54.34
61,MSUMI,EQ,27-Sep-2023,63.3,63.25,64.4,62.1,64.05,64.0,63.25,"35,71,991","22,59,25,132.95","30,660","19,14,904",53.61
62,MSUMI,EQ,28-Sep-2023,64.0,64.15,64.55,62.85,63.1,63.05,63.47,"22,06,033","14,00,22,082.25","20,872","12,44,199",56.4
63,MSUMI,EQ,29-Sep-2023,63.05,63.4,64.9,63.0,64.15,64.45,64.12,"28,11,414","18,02,77,976.35","17,617","14,66,479",52.16
64,MSUMI,EQ,03-Oct-2023,64.45,64.7,64.75,62.9,64.1,63.95,63.57,"43,10,325","27,40,17,788.40","25,041","22,21,085",51.53
65,MSUMI,EQ,04-Oct-2023,63.95,63.95,64.0,62.5,63.1,63.0,63.08,"23,88,781","15,06,92,038.60","19,646","14,31,748",59.94
66,MSUMI,EQ,05-Oct-2023,63.0,63.2,63.5,61.8,61.9,61.95,62.45,"37,71,260","23,55,28,111.90","39,747","24,98,245",66.24
67,MSUMI,EQ,06-Oct-2023,61.95,62.0,62.2,61.7,61.95,61.9,61.94,"16,13,896","9,99,57,135.30","24,805","8,49,577",52.64
68,MSUMI,EQ,09-Oct-2023,61.9,61.1,62.05,59.75,61.5,61.5,61.11,"42,78,772","26,14,62,391.40","27,343","26,56,836",62.09
69,MSUMI,EQ,10-Oct-2023,61.5,61.5,63.8,61.5,63.1,63.4,62.38,"41,09,781","25,63,47,934.15","22,463","27,93,163",67.96
70,MSUMI,EQ,11-Oct-2023,63.4,63.9,63.9,62.5,62.7,62.75,62.9,"35,43,087","22,28,72,194.25","37,837","20,09,480",56.72
71,MSUMI,EQ,12-Oct-2023,62.75,62.75,63.05,61.85,62.0,61.95,62.25,"19,65,958","12,23,75,009.55","19,265","13,26,006",67.45
72,MSUMI,EQ,13-Oct-2023,61.95,61.9,62.35,61.6,62.0,62.0,61.98,"40,66,271","25,20,17,873.80","14,482","30,68,241",75.46
73,MSUMI,EQ,16-Oct-2023,62.0,62.4,62.95,61.9,62.9,62.75,62.51,"40,75,682","25,47,77,508.70","24,188","31,04,333",76.17
74,MSUMI,EQ,17-Oct-2023,62.75,63.1,63.6,62.85,62.95,62.95,63.07,"17,47,310","11,01,94,801.30","21,345","9,28,793",53.16
75,MSUMI,EQ,18-Oct-2023,62.95,63.0,63.0,61.95,62.5,62.4,62.39,"19,76,611","12,33,20,996.00","32,364","12,18,339",61.64
76,MSUMI,EQ,19-Oct-2023,62.4,62.0,64.2,61.7,63.6,63.85,63.25,"34,75,293","21,98,21,819.90","24,721","18,53,008",53.32
77,MSUMI,EQ,20-Oct-2023,63.85,64.05,64.6,62.5,63.1,63.05,63.36,"23,97,164","15,18,86,706.90","19,863","12,11,291",50.53
78,MSUMI,EQ,23-Oct-2023,63.05,63.45,63.6,60.8,61.0,61.45,62.18,"31,47,765","19,57,34,949.30","22,134","18,80,801",59.75
79,MSUMI,EQ,25-Oct-2023,61.45,61.85,62.2,59.4,60.05,60.0,60.5,"50,88,000","30,77,99,143.85","30,140","33,04,942",64.96
80,MSUMI,EQ,26-Oct-2023,60.0,59.55,60.35,58.4,59.4,59.5,59.51,"67,19,084","39,98,69,486.05","28,066","37,93,016",56.45
81,MSUMI,EQ,27-Oct-2023,59.5,59.6,62.75,59.6,61.45,61.2,61.66,"51,62,113","31,82,75,624.90","29,125","22,93,787",44.44
82,MSUMI,EQ,30-Oct-2023,61.2,61.35,61.45,59.2,60.25,60.1,60.36,"27,13,026","16,37,65,540.10","17,000","13,87,985",51.16
83,MSUMI,EQ,31-Oct-2023,60.1,60.5,61.3,59.4,60.05,59.95,60.32,"31,59,920","19,06,22,078.60","20,390","16,30,379",51.6
84,MSUMI,EQ,01-Nov-2023,59.95,61.5,61.85,58.8,59.1,59.1,60.2,"62,32,371","37,51,88,650.75","27,724","25,89,332",41.55
85,MSUMI,EQ,02-Nov-2023,59.1,59.1,59.8,58.4,58.8,58.65,59.0,"52,09,857","30,73,71,620.45","27,775","29,87,562",57.34
86,MSUMI,EQ,03-Nov-2023,58.65,59.1,59.25,58.2,58.35,58.3,58.78,"82,80,632","48,67,53,177.25","28,480","59,02,153",71.28
87,MSUMI,EQ,06-Nov-2023,58.3,59.25,59.25,57.85,58.7,58.8,58.48,"83,88,984","49,05,54,295.00","31,973","50,91,855",60.7
88,MSUMI,EQ,07-Nov-2023,58.8,59.0,60.9,58.7,59.9,59.9,60.07,"57,06,514","34,27,63,351.35","22,952","30,65,016",53.71
89,MSUMI,EQ,08-Nov-2023,59.9,60.2,60.45,59.0,59.55,59.55,59.52,"30,66,826","18,25,33,044.25","22,230","16,22,355",52.9
90,MSUMI,EQ,09-Nov-2023,59.55,59.55,59.95,57.95,58.15,58.1,58.59,"62,94,981","36,88,37,259.15","30,151","43,47,382",69.06
91,MSUMI,EQ,10-Nov-2023,58.1,58.1,59.1,58.0,58.5,58.75,58.71,"32,11,831","18,85,76,049.60","23,350","16,80,364",52.32
92,MSUMI,EQ,12-Nov-2023,58.75,59.4,59.8,59.15,59.7,59.65,59.65,"8,69,568","5,18,73,512.85","11,156","6,84,519",78.72
93,MSUMI,EQ,13-Nov-2023,59.65,59.7,59.7,58.7,58.9,58.85,58.97,"36,40,519","21,46,66,198.90","25,405","23,58,102",64.77
94,MSUMI,EQ,15-Nov-2023,58.85,59.1,60.75,59.1,60.1,60.2,59.9,"48,86,971","29,27,15,616.45","23,433","28,84,964",59.03
95,MSUMI,EQ,16-Nov-2023,60.2,60.35,60.45,59.75,59.85,59.9,59.99,"21,18,735","12,71,00,187.80","17,418","14,61,478",68.98
96,MSUMI,EQ,17-Nov-2023,59.9,59.9,60.1,59.4,59.65,59.5,59.51,"27,79,875","16,54,27,374.20","18,993","19,07,078",68.6
97,MSUMI,EQ,20-Nov-2023,59.5,59.75,61.0,59.35,60.55,60.65,59.88,"84,87,909","50,82,36,158.10","33,421","60,52,091",71.3
98,MSUMI,EQ,21-Nov-2023,60.65,61.0,61.0,60.1,60.4,60.4,60.58,"20,46,618","12,39,92,199.55","15,287","11,54,779",56.42
99,MSUMI,EQ,22-Nov-2023,60.4,60.4,60.8,59.0,59.25,59.1,59.55,"29,46,611","17,54,57,836.70","30,554","17,11,875",58.1
100,MSUMI,EQ,23-Nov-2023,59.1,59.35,61.25,59.35,60.45,60.35,60.5,"44,81,366","27,11,19,150.80","23,158","21,37,041",47.69
101,MSUMI,EQ,24-Nov-2023,60.35,60.5,60.85,60.0,60.1,60.15,60.33,"17,47,406","10,54,18,106.00","15,095","8,94,112",51.17
102,MSUMI,EQ,28-Nov-2023,60.15,60.4,61.25,60.0,60.7,60.7,60.78,"30,85,483","18,75,28,384.35","18,080","16,61,904",53.86
103,MSUMI,EQ,29-Nov-2023,60.7,60.9,61.55,60.35,60.6,60.65,60.86,"31,57,618","19,21,68,393.15","30,671","17,65,588",55.92
104,MSUMI,EQ,30-Nov-2023,60.65,60.7,61.95,60.3,61.5,61.6,61.28,"70,02,497","42,90,89,531.45","44,730","50,09,255",71.54
105,MSUMI,EQ,01-Dec-2023,61.6,62.0,62.35,60.95,61.6,61.35,61.45,"70,74,229","43,47,29,770.20","31,200","53,46,680",75.58
106,MSUMI,EQ,04-Dec-2023,61.35,62.5,62.7,61.0,61.7,61.7,61.47,"76,44,292","46,99,01,607.50","25,472","55,64,034",72.79
107,MSUMI,EQ,05-Dec-2023,61.7,62.2,62.6,60.9,61.2,61.15,61.75,"57,01,692","35,20,81,248.50","25,598","37,85,607",66.39
108,MSUMI,EQ,06-Dec-2023,61.15,61.5,62.15,59.95,60.6,60.4,60.79,"71,23,107","43,30,20,245.90","28,193","40,80,080",57.28
109,MSUMI,EQ,07-Dec-2023,60.4,61.0,61.7,60.25,61.15,61.1,61.13,"34,78,124","21,26,28,316.50","21,660","16,69,759",48.01
110,MSUMI,EQ,08-Dec-2023,61.1,61.5,62.15,60.75,61.9,61.9,61.49,"66,19,525","40,70,17,882.15","33,594","35,85,005",54.16
111,MSUMI,EQ,11-Dec-2023,61.9,62.5,62.6,61.6,61.95,61.8,61.92,"69,77,193","43,20,58,747.25","44,172","41,13,305",58.95
112,MSUMI,EQ,12-Dec-2023,61.8,62.3,63.15,61.05,61.5,61.4,62.17,"53,86,822","33,49,14,950.55","35,904","25,64,761",47.61
113,MSUMI,EQ,13-Dec-2023,61.4,61.8,62.1,59.9,60.45,60.3,60.6,"66,94,344","40,56,73,386.05","39,073","44,44,960",66.4
114,MSUMI,EQ,14-Dec-2023,60.3,60.8,61.1,59.95,60.5,60.3,60.34,"79,24,596","47,81,84,256.10","40,170","44,80,623",56.54
115,MSUMI,EQ,15-Dec-2023,60.3,60.75,61.2,60.55,60.9,60.85,60.87,"46,19,985","28,12,40,492.85","24,381","23,62,528",51.14
116,MSUMI,EQ,18-Dec-2023,60.85,61.15,61.85,60.5,61.6,61.55,61.34,"61,81,944","37,92,10,189.65","36,496","36,76,501",59.47
117,MSUMI,EQ,19-Dec-2023,61.55,61.85,62.2,61.25,62.0,61.75,61.5,"1,11,88,544","68,81,26,250.90","25,355","81,40,430",72.76
118,MSUMI,EQ,20-Dec-2023,61.75,62.0,62.65,59.4,59.95,60.1,61.73,"98,09,175","60,55,66,106.85","45,071","60,66,549",61.85
119,MSUMI,EQ,21-Dec-2023,60.1,59.9,60.65,59.1,60.3,60.2,60.16,"1,01,21,658","60,89,67,368.55","28,478","67,34,125",66.53
120,MSUMI,EQ,22-Dec-2023,60.2,60.3,62.0,60.2,61.3,61.45,61.36,"58,59,591","35,95,30,522.40","18,768","30,85,479",52.66
121,MSUMI,EQ,26-Dec-2023,61.45,61.85,61.95,60.65,60.75,60.75,60.95,"46,88,059","28,57,39,341.75","23,027","33,63,333",71.74
122,MSUMI,EQ,27-Dec-2023,60.75,60.95,61.45,60.0,61.05,61.0,60.96,"55,12,070","33,59,95,057.15","23,640","34,33,579",62.29
123,MSUMI,EQ,28-Dec-2023,61.0,61.15,61.75,60.1,61.05,61.1,60.76,"74,66,337","45,36,48,904.45","36,588","39,32,917",52.68
